name,gender,spouse,realm,wikiUrl,father,mother
Angelica Baggins,Female,,,http://lotr.wikia.com//wiki/Angelica_Baggins,Ponto Baggins II,
Balbo Baggins,Male,Berylla (Boffin) Baggins,,http://lotr.wikia.com//wiki/Balbo_Baggins,,
Belladonna (Took) Baggins,Female,Bungo Baggins,,http://lotr.wikia.com//wiki/Belladonna_(Took)_Baggins,,
Berylla (Boffin) Baggins,Female,Balbo Baggins,,http://lotr.wikia.com//wiki/Berylla_(Boffin)_Baggins,,
Bungo Baggins,Male,Bungo Baggins,,http://lotr.wikia.com//wiki/Bungo_Baggins,,
Dudo Baggins,Male,Unnamed wife,,http://lotr.wikia.com//wiki/Dudo_Baggins,Fosco Baggins,Ruby (Bolger) Baggins
Laura (Grubb) Baggins,Female,Mungo Baggins,,http://lotr.wikia.com//wiki/Laura_(Grubb)_Baggins,,
Fosco Baggins,male,Ruby Bolger,,http://lotr.wikia.com//wiki/Fosco_Baggins,,
Drogo Baggins,Male,Primula Brandybuck,,http://lotr.wikia.com//wiki/Drogo_Baggins,Fosco Baggins,Ruby (Bolger) Baggins
Frodo Baggins,Male,,,http://lotr.wikia.com//wiki/Frodo_Baggins,Drogo Baggins,Primula (Brandybuck) Baggins
Longo Baggins,Male,Camellia (Sackville) Baggins,,http://lotr.wikia.com//wiki/Longo_Baggins,,
Mungo Baggins,Male,Laura Grubb,,http://lotr.wikia.com//wiki/Mungo_Baggins,,
Peony (Baggins) Burrows,Female,Milo Burrows,,http://lotr.wikia.com//wiki/Peony_(Baggins)_Burrows,,
Ponto Baggins,Male,Mimosa Bunce,,http://lotr.wikia.com//wiki/Ponto_Baggins,,
Ponto Baggins II,Male,Unnamed wife,,http://lotr.wikia.com//wiki/Ponto_Baggins_II,,
Porto Baggins,Male,,,http://lotr.wikia.com//wiki/Porto_Baggins,,
Bilbo Baggins,Male,None,,http://lotr.wikia.com//wiki/Bilbo_Baggins,Bungo Baggins,Belladonna (Took) Baggins
Blanco,Male,,,http://lotr.wikia.com//wiki/Blanco,,
Bob,Male,,,http://lotr.wikia.com//wiki/Bob,,
Donnamira (Took) Boffin,Female,Hugo Boffin,,http://lotr.wikia.com//wiki/Donnamira_(Took)_Boffin,,
Daisy (Baggins) Boffin,Female,Griffo Boffin,,http://lotr.wikia.com//wiki/Daisy_(Baggins)_Boffin,,
Bosco Boffin,Male,Unnamed wife,,http://lotr.wikia.com//wiki/Bosco_Boffin,,
